structure(list(Year = c(1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 
1892L, 1892L, 1892L, 1892L, 1892L, 1892L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
